
 *** DUC hardware test PASSED ! *** 

Reading pref.tcl

# 10.4a

# do cosim.modelsim.scr
# 
#     set fl [open ".exit.err" w]
#     puts $fl "Elaboration errors in executing modelsim simulator"
#     close $fl
#     quit
# 
# /clibs
# lin64
# 1
# /clibs/questa/10.4a/lin64/lib
WARNING: There is no IP libs for this version of ModelSim. If you may use cosim with IP, please make sure the IP libs have been pre-compiled.
# Model Technology ModelSim SE-64 vmap 10.4a Lib Mapping Utility 2015.03 Mar 24 2015
# vmap -modelsim_quiet work work 
# Copying /opt/modelsim-10.4a/modeltech/linux_x86_64/../modelsim.ini to modelsim.ini
# Modifying modelsim.ini
# ** Warning: Copied /opt/modelsim-10.4a/modeltech/linux_x86_64/../modelsim.ini to modelsim.ini.
#          Updated modelsim.ini.
# Model Technology ModelSim SE-64 vcom 10.4a Compiler 2015.03 Mar 24 2015
# Start time: 13:54:26 on Jul 07,2016
# vcom -work work AESL_sim_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package NUMERIC_STD
# -- Compiling package AESL_sim_components
# -- Compiling package body AESL_sim_components
# -- Loading package AESL_sim_components
# End time: 13:54:27 on Jul 07,2016, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.4a Compiler 2015.03 Mar 24 2015
# Start time: 13:54:27 on Jul 07,2016
# vcom -work work duc_am_submul_16s_16s_18s_32_4.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity duc_am_submul_16s_16s_18s_32_4_DSP48_3
# -- Compiling architecture behav of duc_am_submul_16s_16s_18s_32_4_DSP48_3
# -- Compiling entity duc_am_submul_16s_16s_18s_32_4
# -- Compiling architecture arch of duc_am_submul_16s_16s_18s_32_4
# End time: 13:54:27 on Jul 07,2016, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.4a Compiler 2015.03 Mar 24 2015
# Start time: 13:54:27 on Jul 07,2016
# vcom -work work duc.autotb.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package std_logic_arith
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package NUMERIC_STD
# -- Loading package std_logic_textio
# -- Compiling entity apatb_duc_top
